,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
10,16000,"[[-6.74595100e+00  4.07615420e+00  2.87158269e-02 ... -2.07759786e+01
   3.40313819e+00 -6.73578048e+00]
 [-5.88644096e+00  1.20834720e+01 -1.07979346e+01 ... -1.13171358e+01
   9.33433981e+00 -3.33062495e+00]
 [-4.26889041e+00  1.71151543e+01 -4.23846934e+00 ... -1.46244680e+01
   1.34277748e+01  3.52894695e+00]
 ...
 [-4.61943170e+01 -3.46928374e+01 -6.08646731e+00 ...  1.20235098e+00
  -6.23769639e+00  2.19172173e+00]
 [-4.53434769e+01 -3.60696986e+01 -9.87006531e+00 ...  1.59580755e-01
  -1.74621870e+00 -1.14200390e-01]
 [-4.53401883e+01 -3.71967205e+01 -1.11256088e+01 ... -3.68282753e+00
  -3.84912581e+00 -1.98508979e+00]]","[[-12.79302894 -10.21965875  -9.25332253 ... -13.22315728 -14.00981449
  -14.84498581]
 [-11.47734257  -9.18198908  -8.67542933 ... -14.08079618 -15.0305848
  -15.7200288 ]
 [ -8.48080578  -7.21658746  -6.71601213 ... -13.00940877 -12.97970013
  -13.21385939]
 ...
 [-57.5372982  -56.36704031 -56.50308699 ... -48.24785341 -48.0989173
  -47.71748677]
 [-57.00783519 -56.10123788 -55.11538248 ... -47.63602002 -47.1539353
  -46.96601643]
 [-57.56192456 -56.48364662 -55.10546741 ... -47.3629001  -47.18935377
  -47.06680551]]",1,-0.6629053603601156,-13.881444973808653
11,16000,"[[ -5.04889677   9.93130755   7.13401531 ...   0.44809934  -6.5188118
    9.76470943]
 [ -4.2487982   15.30214105  -8.44758773 ...   2.52331911 -22.51764972
    9.70975751]
 [ -4.16670887  16.15170497  -5.67292876 ...   2.32029514 -20.64004556
    8.79625411]
 ...
 [-46.17946816 -39.67871239  -7.96496725 ...  10.57164695  -0.57982328
   -8.19300927]
 [-45.31383853 -37.11206413 -10.26277535 ...   2.43056286   0.88453944
    1.30067982]
 [-45.37538241 -35.07505028  -8.97517717 ...   0.30286857   0.24057419
   -1.43177963]]","[[ -9.42104782  -8.58230481  -7.26864878 ... -10.96071612 -10.70207684
  -10.67186155]
 [-12.2349304   -9.02495     -6.96429722 ... -14.10513173 -12.72401339
  -13.06684325]
 [-11.27944869  -8.52626353  -6.95993661 ... -13.53842393 -12.62935154
  -12.92010357]
 ...
 [-57.14336109 -57.44400268 -57.01708919 ... -48.53235165 -48.00466598
  -47.732888  ]
 [-56.65306645 -57.39436572 -55.42246846 ... -47.47478975 -47.12695199
  -46.99571934]
 [-56.27979303 -55.81894382 -55.23120902 ... -47.41443329 -47.21628278
  -47.14216519]]",1,-4.177699854477896,-11.896306122880224
12,48000,"[[ -2.08927609   2.40805857  15.76079019 ...  -5.81003144  -3.62289581
   -1.02870547]
 [ -1.8039373   35.03404011   2.76670716 ... -24.48787787  -7.31242633
    4.09131638]
 [ -1.33216926  39.84702016  -2.65411682 ... -40.36010301  -2.32246288
    9.52441309]
 ...
 [-47.77439166 -18.85512267   5.61635444 ...   3.83266187  -0.83404992
    2.82276089]
 [-45.4604803  -44.97439183  -8.60145176 ...   2.887681     1.96979033
    2.58786   ]
 [-45.24733306 -44.34997878  -7.01942512 ...  -0.94635483  -1.24716729
    0.64849954]]","[[ -3.94834001  -3.35165582  -4.11374642 ...  -5.71094823  -5.57423664
   -5.45125097]
 [ -3.46081927  -3.07088679  -3.10816824 ... -12.26302289 -12.2168655
  -12.21558694]
 [ -3.37465689  -3.10857244  -2.32748128 ... -12.90437449 -13.20922032
  -12.98942954]
 ...
 [-54.414097   -54.20797176 -54.15713657 ... -50.0230193  -49.63101348
  -49.49050906]
 [-57.9145473  -58.76046588 -57.68802383 ... -47.40668964 -47.1925509
  -46.92118327]
 [-58.02737317 -57.42741864 -57.03938045 ... -47.2507704  -46.94922347
  -46.707743  ]]",1,2.2971300039839173,-11.043896249839849
13,48000,"[[-3.15952030e+00 -2.44947039e+00  1.33260170e+01 ... -2.36819292e+01
  -2.05075623e+01 -1.62983346e+01]
 [-3.09327076e+00  3.00847363e+01  1.07044845e+01 ... -1.47655112e+01
  -3.83259671e+00 -3.29467413e+00]
 [-1.85666055e+00  3.17549770e+01  8.41008029e+00 ... -1.73406629e+01
  -5.42600058e+00 -8.53109548e+00]
 ...
 [-4.65237278e+01 -1.40463092e+01  9.52872040e-01 ...  3.80453695e-01
   2.62266721e-02 -8.87683266e-01]
 [-4.56432009e+01 -4.17557707e+01 -3.03589933e+00 ... -1.21618158e+00
  -1.50656414e+00  1.09410563e+00]
 [-4.53835238e+01 -4.09903248e+01 -3.37333553e+00 ...  1.60478190e+00
  -2.62881564e-01 -5.32565011e-01]]","[[ -9.03908622  -4.00302915  -4.67992039 ...  -6.78986896  -6.64268606
   -6.51168611]
 [ -6.92327267  -3.7069989   -4.54343325 ... -12.55173882 -12.60577541
  -12.46387128]
 [ -6.26454001  -2.80574694  -3.35257699 ... -11.61684237 -11.79104622
  -11.92525526]
 ...
 [-52.2096119  -52.01177644 -51.87939869 ... -48.78629152 -48.62166012
  -48.40990202]
 [-57.4318738  -56.9761058  -56.7985943  ... -47.53059686 -47.36551938
  -47.09677729]
 [-57.01111688 -56.25420033 -56.63562219 ... -47.34918869 -47.09511753
  -46.86937297]]",1,-0.10653576713710507,-9.756488427330241
14,48000,"[[ -3.11417175   6.21627028  13.94007132 ...  -1.06099218   0.60664132
   -4.82867823]
 [ -2.12850758  32.4573854    1.08573045 ... -13.72597306   7.55356096
    0.52704459]
 [ -1.15986572  31.31047704   1.31626829 ... -11.1975321    6.84194957
   -1.89083098]
 ...
 [-46.51237505 -14.38500929   0.83776751 ...  -3.2408225    0.77539336
    1.8022959 ]
 [-45.83365663 -42.50766613  -4.02860128 ...   5.85195089   4.22944145
    1.53037453]
 [-45.49123207 -44.3681644   -5.86960841 ...  -0.18733191  -0.89170852
   -0.55523105]]","[[ -4.52661621  -4.36467577  -4.88376122 ...  -7.39855887  -7.26920076
   -7.14802933]
 [ -3.52220376  -3.60608051  -3.24022555 ... -12.03032581 -12.19098439
  -12.34033311]
 [ -3.07790778  -2.84563904  -1.98608259 ... -11.09636889 -11.28171112
  -11.28624698]
 ...
 [-52.24014178 -52.08021946 -51.91063001 ... -48.57513551 -48.77934279
  -48.65676861]
 [-57.80965181 -57.01928084 -57.76320652 ... -47.68105106 -47.6756493
  -47.22184465]
 [-58.15324163 -57.46362377 -57.07725993 ... -47.45819406 -47.18453116
  -46.96159796]]",1,3.200297840962018,-10.996665689386106
15,48000,"[[ -3.81739203  19.69322019  24.09878576 ... -17.90566397  -0.4281702
    1.07133332]
 [ -3.08374377  24.70730821  23.72566269 ... -42.16109481  27.0180527
    0.64172247]
 [ -2.78463323  24.43057537  19.31075814 ... -35.59971692  34.67492605
    2.41304555]
 ...
 [-47.82179931 -25.82708016   6.05520745 ...  -1.73063734  -2.85009607
   -2.77188963]
 [-45.14141241 -42.54403889  -3.7291554  ...  -0.3903368   -0.50246448
   -2.0955768 ]
 [-44.88930242 -46.10343383  -6.72666113 ...   0.55998737   2.46603368
    3.39794832]]","[[ -5.16608752  -4.77876899  -5.23111943 ... -10.67322249 -10.86503309
  -10.82818016]
 [ -4.42685793  -4.11371472  -4.54024522 ... -10.2672982  -11.45516255
  -12.5549456 ]
 [ -4.21396321  -3.81517934  -4.1810078  ...  -9.59410899 -10.99596689
  -12.24402542]
 ...
 [-55.63410344 -55.39189616 -55.26548692 ... -49.92748407 -49.31418058
  -49.28406121]
 [-56.98091635 -56.71603341 -56.17528444 ... -46.96981064 -46.91908605
  -46.55514243]
 [-57.65549969 -57.63662256 -57.0683514  ... -46.82118348 -46.59301628
  -46.33734124]]",1,3.428867037351655,-10.31449099401253
16,16000,"[[ -5.16615113   0.54599401   6.90202972 ... -10.99221258   6.8771362
    3.65676685]
 [ -4.38255444  10.15572834   6.80930067 ...  -1.93186203  13.37345354
   -9.46727988]
 [ -2.66346652  15.10861664  -3.60491873 ... -20.57057933  14.8826788
    4.10883333]
 ...
 [-46.97664724 -29.21668186   2.81041833 ...   1.3050051    6.54829212
   -4.47123321]
 [-45.70345373 -36.47116943  -8.33980746 ...   0.53418908  -1.80472487
   -5.54689825]
 [-45.36954779 -35.42192833  -8.69828164 ...  -0.50959794   0.06057944
    1.25597082]]","[[ -8.76537674  -7.28221266  -7.80260541 ...  -8.56366748  -8.83351924
   -8.80288122]
 [ -6.80247877  -5.53853633  -6.89797162 ...  -9.8492715  -11.11735369
  -11.06142302]
 [ -7.32155066  -4.8173636   -4.88226804 ... -10.21600031 -10.84120502
  -10.74903686]
 ...
 [-55.97722415 -55.99125315 -55.28194138 ... -48.93738841 -49.21428729
  -48.74609561]
 [-57.17477109 -56.03032959 -56.18960378 ... -47.57639263 -47.70958737
  -47.60712361]
 [-56.30904936 -56.23879266 -55.13433107 ... -47.41826138 -47.23108421
  -47.0956203 ]]",1,0.08820236589586312,-12.21290400709061
17,16000,"[[ -3.50962011   4.98596092   6.62142812 ...   4.03700961   4.11796008
    4.0736856 ]
 [ -3.16687939  22.60544667  -4.26367899 ...   7.34035911 -19.61045701
   14.37802941]
 [ -2.80669796  18.37624036   3.2581056  ...   2.03742793  -9.48677337
   13.98154445]
 ...
 [-46.98804267 -31.51385669  -0.74207944 ...   3.75098813   9.33514533
    5.94336042]
 [-45.79481473 -34.51602059  -6.61391789 ...   1.64263897  -4.14180811
    1.57571008]
 [-45.37529919 -30.96608458  -4.26930804 ...  -4.72895261  -3.94073272
    1.07433722]]","[[ -9.35313366  -8.20274808  -6.4789226  ...  -8.21213614  -8.1040451
   -8.0167113 ]
 [-10.09586048  -8.36441856  -5.54112693 ... -14.4440768  -13.42859069
  -13.91741827]
 [ -9.42855688  -7.82377148  -5.00482784 ... -11.72197632 -11.67383594
  -11.69222302]
 ...
 [-55.83404271 -56.12218538 -55.44003976 ... -49.29141834 -48.95157403
  -48.99056741]
 [-56.45114294 -55.3428682  -56.05964418 ... -47.94465254 -47.84565363
  -47.39092389]
 [-54.86413523 -54.57882264 -53.70533997 ... -47.44232963 -47.26921825
  -47.04758414]]",1,-4.326226681987737,-11.996249366186449
18,16000,"[[ -4.14941475   0.10154398  -0.42337146 ... -10.47714288 -13.55367979
   -2.41433962]
 [ -4.44280269  15.52612469  -3.58998909 ...  -8.7004851  -14.78270518
   21.9928088 ]
 [ -5.42900345  16.70651822  -5.10772304 ... -13.38148228 -14.25841637
   13.22636653]
 ...
 [-47.28789933 -38.88721898 -13.9766592  ...  17.43814933  -5.53928877
    1.6682174 ]
 [-45.88037248 -35.72760706 -13.39996032 ...  10.78043124  -0.37274319
    3.11162195]
 [-45.35143754 -36.52521053 -10.23686848 ...  -2.1547522   -1.79773672
   -1.13435565]]","[[-14.04538893  -9.96383695  -6.60675437 ...  -8.60140288  -8.47913596
   -8.3944399 ]
 [-11.51943431  -9.66659973  -7.3870377  ... -12.84049643 -12.13569266
  -12.3796006 ]
 [-11.00536581 -10.20895157  -7.14781153 ... -12.6059518  -12.6461789
  -12.43466969]
 ...
 [-57.79130803 -58.94127223 -59.1366317  ... -49.75108016 -49.3981438
  -48.69108004]
 [-57.10972195 -56.84714937 -57.00143403 ... -48.07511693 -47.93830573
  -47.44110206]
 [-57.27123258 -56.17780832 -55.28859946 ... -47.39063469 -47.21664401
  -47.05454503]]",1,-5.1018905360874856,-12.328317826462484
19,16000,"[[ -3.82514462   8.66327213  13.41121629 ...  -2.91487618   9.91424286
    6.66504772]
 [ -2.17083803  14.60702494   5.81528805 ...   3.27052994  20.12280316
   -5.23783784]
 [ -1.65813377  19.11109795  -0.14782557 ...   0.78449002  13.02942082
   -4.76405766]
 ...
 [-47.10442881 -35.06466502  -3.92272959 ...   4.33623134 -12.22539478
    0.75195398]
 [-45.59577236 -35.715909    -6.60180595 ...   6.30651461  -3.45392329
    0.29536534]
 [-45.35791678 -35.12566083  -8.0981157  ...   0.49337237   0.1655019
    0.57671373]]","[[ -7.38023679  -6.34915192  -6.59489886 ...  -8.66589904  -9.08871035
   -9.06815199]
 [ -8.33224303  -6.90177989  -6.43001281 ... -10.17740315 -11.18216684
  -12.38829899]
 [ -7.97546998  -6.17837374  -4.69008023 ... -10.91492839 -11.74803786
  -11.4697256 ]
 ...
 [-58.72688936 -56.8852581  -56.17343399 ... -49.12794378 -49.45030248
  -49.11721794]
 [-56.35932962 -56.7507421  -55.12273818 ... -47.68265692 -47.24619039
  -47.26856278]
 [-56.1959672  -55.99291153 -55.25228858 ... -47.41327671 -47.21419667
  -47.06077854]]",1,0.7704668521140083,-11.887480089186653
20,16000,"[[ -6.27157547   4.31273479  10.80875952 ... -12.53848343   0.39537707
    4.14558502]
 [ -6.90436794  28.17703081  -7.33236878 ... -10.8731072    8.7913472
   -0.95118435]
 [ -6.22381917  23.85601115  -9.10458382 ...  -6.89008657  10.38671761
    0.23477855]
 ...
 [-47.35522846 -32.50193159  -3.47255744 ...   0.33687574   6.62272887
    6.92814902]
 [-45.97318708 -38.19316304 -14.67072459 ...  -5.46075643  -3.97543001
   -5.73547254]
 [-45.40686114 -33.88188551  -6.84445878 ...  -1.41935541  -1.02764477
    0.39165341]]","[[-10.92541485  -8.67413345  -7.98910577 ... -10.39028831 -10.2921626
  -10.20885884]
 [-10.18297844  -8.79337923  -8.18860661 ... -16.55260987 -16.84192505
  -16.93435462]
 [ -9.10415591  -7.8796669   -8.13195994 ... -14.78018431 -14.73699032
  -14.79825135]
 ...
 [-56.25320668 -56.61011888 -56.43772308 ... -49.53282006 -48.80648971
  -49.6208258 ]
 [-57.44032301 -56.41488705 -56.63136316 ... -47.87703181 -47.90341578
  -48.00516536]
 [-55.65573803 -56.04776735 -54.44256149 ... -47.42813975 -47.3625731
  -47.1444475 ]]",1,-0.9872050661763618,-13.193227770098368
